Directory structure:
└── ethpandaops-ethereum-helm-charts/
    ├── README.md
    ├── _typos.toml
    ├── ct.yaml
    ├── LICENSE
    ├── lintconf.yaml
    ├── Makefile
    ├── .pre-commit-config.yaml
    ├── charts/
    │   ├── armiarma/
    │   │       ├── serviceaccount.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── genesis-generator/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   ├── ci/
    │   │   │   └── test-values.yaml
    │   │   └── templates/
    │   │       ├── _helpers.tpl
    │   │       ├── configmap.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── secret.yaml
    │   │       ├── service-headless.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── geth/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   ├── ci/
    │   │   │   └── default-values.yaml
    │   │   └── templates/
    │   │       ├── _cmd.tpl
    │   │       ├── _helpers.tpl
    │   │       ├── clusterrole.yaml
    │   │       ├── clusterrolebinding.yaml
    │   │       ├── configmap.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── poddisruptionbudget.yaml
    │   │       ├── role.yaml
    │   │       ├── rolebinding.yaml
    │   │       ├── secret.yaml
    │   │       ├── service-headless.yaml
    │   │       ├── service.p2p.nodeport.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── servicemonitor.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── grandine/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   ├── ci/
    │   │   │   ├── default-values.yaml
    │   │   │   └── validator-values.yaml
    │   │   └── templates/
    │   │       ├── _cmd.tpl
    │   │       ├── _helpers.tpl
    │   │       ├── clusterrole.yaml
    │   │       ├── clusterrolebinding.yaml
    │   │       ├── ingress.yaml
    │   │       ├── poddisruptionbudget.yaml
    │   │       ├── role.yaml
    │   │       ├── rolebinding.yaml
    │   │       ├── secret.yaml
    │   │       ├── service-headless.yaml
    │   │       ├── service.p2p.nodeport.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── servicemonitor.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── hermes/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   └── templates/
    │   │       ├── _helpers.tpl
    │   │       ├── configmap.yaml
    │   │       ├── deployment.yaml
    │   │       ├── secret.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       └── servicemonitor.yaml
    │   ├── ipfs-cluster/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   ├── ci/
    │   │   │   └── default-values.yaml
    │   │   └── templates/
    │   │       ├── _helpers.tpl
    │   │       ├── cluster.service.yaml
    │   │       ├── cluster.statefulset.yaml
    │   │       ├── clusterrole.yaml
    │   │       ├── clusterrolebinding.yaml
    │   │       ├── ingress.yaml
    │   │       ├── ipfs.init-d.configmap.yaml
    │   │       ├── ipfs.service.p2p-nodeport.yaml
    │   │       ├── ipfs.service.yaml
    │   │       ├── ipfs.statefulset.yaml
    │   │       ├── role.yaml
    │   │       ├── rolebinding.yaml
    │   │       ├── secret.yaml
    │   │       └── serviceaccount.yaml
    │   ├── lighthouse/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   ├── ci/
    │   │   │   ├── bootnode-values.yaml
    │   │   │   └── default-values.yaml
    │   │   └── templates/
    │   │       ├── _cmd.tpl
    │   │       ├── _helpers.tpl
    │   │       ├── clusterrole.yaml
    │   │       ├── clusterrolebinding.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── poddisruptionbudget.yaml
    │   │       ├── role.yaml
    │   │       ├── rolebinding.yaml
    │   │       ├── secret.yaml
    │   │       ├── service-headless.yaml
    │   │       ├── service.p2p.nodeport.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── servicemonitor.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── lodestar/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   ├── ci/
    │   │   │   ├── default-values.yaml
    │   │   │   └── validator-values.yaml
    │   │   └── templates/
    │   │       ├── _cmd.tpl
    │   │       ├── _helpers.tpl
    │   │       ├── clusterrole.yaml
    │   │       ├── clusterrolebinding.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── poddisruptionbudget.yaml
    │   │       ├── role.yaml
    │   │       ├── rolebinding.yaml
    │   │       ├── secret.yaml
    │   │       ├── service-headless.yaml
    │   │       ├── service.p2p.nodeport.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── servicemonitor.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── nethermind/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   ├── ci/
    │   │   │   └── default-values.yaml
    │   │   └── templates/
    │   │       ├── _cmd.tpl
    │   │       ├── _helpers.tpl
    │   │       ├── clusterrole.yaml
    │   │       ├── clusterrolebinding.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── poddisruptionbudget.yaml
    │   │       ├── role.yaml
    │   │       ├── rolebinding.yaml
    │   │       ├── secret.yaml
    │   │       ├── service-headless.yaml
    │   │       ├── service.p2p.nodeport.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── servicemonitor.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── nimbus/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   ├── ci/
    │   │   │   ├── default-values.yaml
    │   │   │   └── validator-values.yaml
    │   │   └── templates/
    │   │       ├── _cmd.tpl
    │   │       ├── _helpers.tpl
    │   │       ├── clusterrole.yaml
    │   │       ├── clusterrolebinding.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── poddisruptionbudget.yaml
    │   │       ├── role.yaml
    │   │       ├── rolebinding.yaml
    │   │       ├── secret.yaml
    │   │       ├── service-headless.yaml
    │   │       ├── service.p2p.nodeport.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── servicemonitor.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── powfaucet/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   └── templates/
    │   │       ├── _helpers.tpl
    │   │       ├── configmap.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── service-headless.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── prysm/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   ├── ci/
    │   │   │   ├── default-values.yaml
    │   │   │   └── validator-values.yaml
    │   │   └── templates/
    │   │       ├── _cmd.tpl
    │   │       ├── _helpers.tpl
    │   │       ├── clusterrole.yaml
    │   │       ├── clusterrolebinding.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── poddisruptionbudget.yaml
    │   │       ├── role.yaml
    │   │       ├── rolebinding.yaml
    │   │       ├── secret.yaml
    │   │       ├── service-headless.yaml
    │   │       ├── service.p2p.nodeport.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── servicemonitor.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── reth/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   ├── ci/
    │   │   │   └── default-values.yaml
    │   │   └── templates/
    │   │       ├── _cmd.tpl
    │   │       ├── _helpers.tpl
    │   │       ├── clusterrole.yaml
    │   │       ├── clusterrolebinding.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── poddisruptionbudget.yaml
    │   │       ├── role.yaml
    │   │       ├── rolebinding.yaml
    │   │       ├── secret.yaml
    │   │       ├── service-headless.yaml
    │   │       ├── service.p2p.nodeport.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── servicemonitor.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
